time,equity,benchmark_equity,benchmark_weight,active_weight,active_symbols,weights
2020-01-02T14:30:00+00:00,100000.0,100000.0,1.0,0.0,,"{""VOO"": 1.0}"
2020-01-03T14:30:00+00:00,99269.44700320212,99269.44700320212,1.0,0.0,,"{""VOO"": 1.0}"
2020-01-06T14:30:00+00:00,99641.4352960219,99641.4352960219,1.0,0.0,,"{""VOO"": 1.0}"
2020-01-07T14:30:00+00:00,99366.64455949805,99366.64455949805,1.0,0.0,,"{""VOO"": 1.0}"
2020-01-08T14:30:00+00:00,99879.32238712262,99879.32238712262,1.0,0.0,,"{""VOO"": 1.0}"
2020-01-09T14:30:00+00:00,100569.63828943763,100569.63828943763,1.0,0.0,,"{""VOO"": 1.0}"
2020-01-10T14:30:00+00:00,100281.4913066854,100281.4913066854,1.0,0.0,,"{""VOO"": 1.0}"
2020-01-13T14:30:00+00:00,100944.94880779342,100944.94880779342,1.0,0.0,,"{""VOO"": 1.0}"
2020-01-14T14:30:00+00:00,100810.91494868766,100810.91494868766,1.0,0.0,,"{""VOO"": 1.0}"
2020-01-15T14:30:00+00:00,101035.4233465126,101035.4233465126,1.0,0.0,,"{""VOO"": 1.0}"
2020-01-16T14:30:00+00:00,101879.89726693665,101879.89726693665,1.0,0.0,,"{""VOO"": 1.0}"
2020-01-17T14:30:00+00:00,102225.03838244083,102225.03838244083,1.0,0.0,,"{""VOO"": 1.0}"
2020-01-21T14:30:00+00:00,102013.95357345759,102013.95357345759,1.0,0.0,,"{""VOO"": 1.0}"
2020-01-22T14:30:00+00:00,102040.75585594281,102040.75585594281,1.0,0.0,,"{""VOO"": 1.0}"
2020-01-23T14:30:00+00:00,102141.25319072734,102141.25319072734,1.0,0.0,,"{""VOO"": 1.0}"
2020-01-24T14:30:00+00:00,101209.69430010115,101209.69430010115,1.0,0.0,,"{""VOO"": 1.0}"
2020-01-27T14:30:00+00:00,99601.22064858643,99601.22064858643,1.0,0.0,,"{""VOO"": 1.0}"
2020-01-28T14:30:00+00:00,100680.22576326855,100680.22576326855,1.0,0.0,,"{""VOO"": 1.0}"
2020-01-29T14:30:00+00:00,100579.70598070108,100579.70598070108,1.0,0.0,,"{""VOO"": 1.0}"
2020-01-30T14:30:00+00:00,100894.68891687742,100894.68891687742,1.0,0.0,,"{""VOO"": 1.0}"
2020-01-31T14:30:00+00:00,99085.14202892112,99085.14202892112,1.0,0.0,,"{""VOO"": 1.0}"
2020-02-03T14:30:00+00:00,99805.64978187068,99805.64978187068,1.0,0.0,,"{""VOO"": 1.0}"
2020-02-04T14:30:00+00:00,101343.7169356832,101343.7169356832,1.0,0.0,,"{""VOO"": 1.0}"
2020-02-05T14:30:00+00:00,102489.73897955044,102489.73897955044,1.0,0.0,,"{""VOO"": 1.0}"
2020-02-06T14:30:00+00:00,102838.2696635717,102838.2696635717,1.0,0.0,,"{""VOO"": 1.0}"
2020-02-07T14:30:00+00:00,102315.49047337702,102315.49047337702,1.0,0.0,,"{""VOO"": 1.0}"
2020-02-10T14:30:00+00:00,103049.36569607866,103049.36569607866,1.0,0.0,,"{""VOO"": 1.0}"
2020-02-11T14:30:00+00:00,103237.03779109375,103237.03779109375,1.0,0.0,,"{""VOO"": 1.0}"
2020-02-12T14:30:00+00:00,103900.50651609323,103900.50651609323,1.0,0.0,,"{""VOO"": 1.0}"
2020-02-13T14:30:00+00:00,103799.96428611058,103799.96428611058,1.0,0.0,,"{""VOO"": 1.0}"
2020-02-14T14:30:00+00:00,103974.22401617549,103974.22401617549,1.0,0.0,,"{""VOO"": 1.0}"
2020-02-18T14:30:00+00:00,103689.42170710997,103689.42170710997,1.0,0.0,,"{""VOO"": 1.0}"
2020-02-19T14:30:00+00:00,104188.70961719949,104188.70961719949,1.0,0.0,,"{""VOO"": 1.0}"
2020-02-20T14:30:00+00:00,103779.89624546136,103779.89624546136,1.0,0.0,,"{""VOO"": 1.0}"
2020-02-21T14:30:00+00:00,102704.20213315933,102704.20213315933,1.0,0.0,,"{""VOO"": 1.0}"
2020-02-24T14:30:00+00:00,99269.44700320212,99269.44700320212,1.0,0.0,,"{""VOO"": 1.0}"
2020-02-25T14:30:00+00:00,96287.08701278485,96287.08701278485,1.0,0.0,,"{""VOO"": 1.0}"
2020-02-26T14:30:00+00:00,95861.51660277757,95861.51660277757,1.0,0.0,,"{""VOO"": 1.0}"
2020-02-27T14:30:00+00:00,91612.49062692231,91612.49062692231,1.0,0.0,,"{""VOO"": 1.0}"
2020-02-28T14:30:00+00:00,91059.55886897772,91059.55886897772,1.0,0.0,,"{""VOO"": 1.0}"
2020-03-02T14:30:00+00:00,95124.29670675698,95124.29670675698,1.0,0.0,,"{""VOO"": 1.0}"
2020-03-03T14:30:00+00:00,92500.48458484837,92500.48458484837,1.0,0.0,,"{""VOO"": 1.0}"
2020-03-04T14:30:00+00:00,96334.00223074964,96334.00223074964,1.0,0.0,,"{""VOO"": 1.0}"
2020-03-05T14:30:00+00:00,93107.00968350415,93107.00968350415,1.0,0.0,,"{""VOO"": 1.0}"
2020-03-06T14:30:00+00:00,91545.43441411703,91545.43441411703,1.0,0.0,,"{""VOO"": 1.0}"
2020-03-09T13:30:00+00:00,84481.57954765133,84481.57954765133,1.0,0.0,,"{""VOO"": 1.0}"
2020-03-10T13:30:00+00:00,88817.23593272403,88817.23593272403,1.0,0.0,,"{""VOO"": 1.0}"
2020-03-11T13:30:00+00:00,84413.58054120232,84413.58054120232,1.0,0.0,,"{""VOO"": 1.0}"
2020-03-12T13:30:00+00:00,76249.30005960721,76249.30005960721,1.0,0.0,,"{""VOO"": 1.0}"
2020-03-13T13:30:00+00:00,83373.25803410067,83373.25803410067,1.0,0.0,,"{""VOO"": 1.0}"
2020-03-16T13:30:00+00:00,73586.24414400334,73586.24414400334,1.0,0.0,,"{""VOO"": 1.0}"
2020-03-17T13:30:00+00:00,78404.01051048287,78404.01051048287,1.0,0.0,,"{""VOO"": 1.0}"
2020-03-18T13:30:00+00:00,74118.17067923294,74118.17067923294,1.0,0.0,,"{""VOO"": 1.0}"
2020-03-19T13:30:00+00:00,74182.13475223182,74182.13475223182,1.0,0.0,,"{""VOO"": 1.0}"
2020-03-20T13:30:00+00:00,70950.09152406907,70950.09152406907,1.0,0.0,,"{""VOO"": 1.0}"
2020-03-23T13:30:00+00:00,68771.84489825791,68771.84489825791,1.0,0.0,,"{""VOO"": 1.0}"
2020-03-24T13:30:00+00:00,75330.19951639602,75330.19951639602,1.0,0.0,,"{""VOO"": 1.0}"
2020-03-25T13:30:00+00:00,76296.44536403716,76296.44536403716,1.0,0.0,,"{""VOO"": 1.0}"
2020-03-26T13:30:00+00:00,80881.9028362447,80881.9028362447,1.0,0.0,,"{""VOO"": 1.0}"
2020-03-27T13:30:00+00:00,78397.27626864682,78397.27626864682,1.0,0.0,,"{""VOO"": 1.0}"
2020-03-30T13:30:00+00:00,80932.40964983085,80932.40964983085,1.0,0.0,,"{""VOO"": 1.0}"
2020-03-31T13:30:00+00:00,79730.48217523786,79730.48217523786,1.0,0.0,,"{""VOO"": 1.0}"
2020-04-01T13:30:00+00:00,76138.20190570198,76138.20190570198,1.0,0.0,,"{""VOO"": 1.0}"
2020-04-02T13:30:00+00:00,77919.18438448511,77919.18438448511,1.0,0.0,,"{""VOO"": 1.0}"
2020-04-03T13:30:00+00:00,76708.79560731644,76767.78617089344,0.9195957598389407,0.08040424016105929,AVGO;COP;LOW,"{""AVGO"": 0.02705790085254365, ""COP"": 0.0259902449704219, ""LOW"": 0.027356094338093825, ""VOO"": 0.9195957598389407}"
2020-04-06T13:30:00+00:00,81829.14567786292,81989.5397023455,0.9206902387403881,0.07930976125961187,AVGO;COP;LOW,"{""AVGO"": 0.02733326145522715, ""COP"": 0.024282497768260334, ""LOW"": 0.027694002036124384, ""VOO"": 0.9206902387403881}"
2020-04-07T13:30:00+00:00,81961.09719597336,82033.30666214993,0.9196986769570463,0.08030132304295368,AVGO;COP;LOW,"{""AVGO"": 0.027378979463808486, ""COP"": 0.024590794320875752, ""LOW"": 0.02833154925826941, ""VOO"": 0.9196986769570463}"
2020-04-08T13:30:00+00:00,84821.44913628571,84817.57893006632,0.9188471893615784,0.08115281063842161,AVGO;COP;LOW,"{""AVGO"": 0.027273601654702672, ""COP"": 0.025482771284800962, ""LOW"": 0.028396437698917885, ""VOO"": 0.9188471893615784}"
2020-04-09T13:30:00+00:00,85885.18272944028,86076.73623618999,0.9209385550209549,0.0790614449790451,AVGO;COP;LOW,"{""AVGO"": 0.02623429426664232, ""COP"": 0.024497066871854677, ""LOW"": 0.028330083840548137, ""VOO"": 0.9209385550209549}"
2020-04-13T13:30:00+00:00,85138.89721492349,85241.79126796203,0.919999633527654,0.08000036647234599,AVGO;COP;LOW,"{""AVGO"": 0.02704910214910899, ""COP"": 0.0244058359641394, ""LOW"": 0.028545428359097572, ""VOO"": 0.919999633527654}"
2020-04-14T13:30:00+00:00,87684.06369863027,87844.26706713832,0.9205679745979682,0.07943202540203176,AVGO;COP;LOW,"{""AVGO"": 0.02704302976449081, ""COP"": 0.02354542375435444, ""LOW"": 0.028843571883186463, ""VOO"": 0.9205679745979682}"
2020-04-15T13:30:00+00:00,85601.94071950416,85931.9612615268,0.9224317026969252,0.0775682973030748,AVGO;COP;LOW,"{""AVGO"": 0.02664610022815044, ""COP"": 0.022787663925282135, ""LOW"": 0.028134533149642153, ""VOO"": 0.9224317026969252}"
2020-04-16T13:30:00+00:00,85891.58881895791,86366.26373810116,0.9239673039250521,0.07603269607494789,AVGO;COP;LOW,"{""AVGO"": 0.02664392611328759, ""COP"": 0.021913821669119073, ""LOW"": 0.027474948292541195, ""VOO"": 0.9239673039250521}"
2020-04-17T13:30:00+00:00,88521.9264788712,88749.89912667747,0.9212555533997918,0.07874444660020818,AVGO;COP;LOW,"{""AVGO"": 0.02661191038162737, ""COP"": 0.024130095841344568, ""LOW"": 0.02800244037723629, ""VOO"": 0.9212555533997918}"
2020-04-20T13:30:00+00:00,86893.02358652245,87150.7131170022,0.921614169261688,0.07838583073831196,AVGO;COP;LOW,"{""AVGO"": 0.026335841364223716, ""COP"": 0.02410138454038181, ""LOW"": 0.027948604833706345, ""VOO"": 0.921614169261688}"
2020-04-21T13:30:00+00:00,84217.84953863986,84487.64597713908,0.9218328271530006,0.07816717284699937,AVGO;COP;LOW,"{""AVGO"": 0.0260540570726407, ""COP"": 0.02387430405264084, ""LOW"": 0.028238811721717834, ""VOO"": 0.9218328271530006}"
2020-04-22T13:30:00+00:00,86202.96392077864,86346.07784843034,0.9204146533695758,0.07958534663042416,AVGO;COP;LOW,"{""AVGO"": 0.026720359243795563, ""COP"": 0.02458244410505759, ""LOW"": 0.028282543281571055, ""VOO"": 0.9204146533695758}"
2020-04-23T13:30:00+00:00,86249.69227654698,86329.24224402422,0.9197366275646602,0.08026337243533976,AVGO;COP;LOW,"{""AVGO"": 0.026599044023172074, ""COP"": 0.02541198456972308, ""LOW"": 0.028252343842444613, ""VOO"": 0.9197366275646602}"
2020-04-24T13:30:00+00:00,87546.03232709637,87581.66530831187,0.9192631223401881,0.08073687765981186,AVGO;COP;LOW,"{""AVGO"": 0.02680026897177788, ""COP"": 0.024973418241069068, ""LOW"": 0.028963190446964923, ""VOO"": 0.9192631223401881}"
2020-04-27T13:30:00+00:00,88888.393560126,88847.55685627153,0.9184669642602515,0.08153303573974846,AVGO;COP;LOW,"{""AVGO"": 0.02675837123822467, ""COP"": 0.02531870136533119, ""LOW"": 0.02945596313619265, ""VOO"": 0.9184669642602515}"
2020-04-28T13:30:00+00:00,88598.35467644576,88436.79055463267,0.917213469754076,0.08278653024592397,AVGO;COP;LOW,"{""AVGO"": 0.02647395219425098, ""COP"": 0.026310981013847035, ""LOW"": 0.030001597037825994, ""VOO"": 0.917213469754076}"
2020-04-29T13:30:00+00:00,91086.53234216588,90716.062030772,0.9151517783804898,0.08484822161951022,AVGO;COP;LOW,"{""AVGO"": 0.02684897208968928, ""COP"": 0.02807297863947135, ""LOW"": 0.029926270890349726, ""VOO"": 0.9151517783804898}"
2020-04-30T13:30:00+00:00,90277.67476127694,89924.88402234843,0.9152982441902239,0.08470175580977612,AVGO;COP;LOW,"{""AVGO"": 0.02665769516343972, ""COP"": 0.0282507018751451, ""LOW"": 0.029793358771191384, ""VOO"": 0.9152982441902239}"
2020-05-01T13:30:00+00:00,87733.13258645927,87473.91743967132,0.9161741785808059,0.08382582141919415,AVGO;COP;LOW,"{""AVGO"": 0.02622705196845765, ""COP"": 0.027026185406089524, ""LOW"": 0.030572584044646956, ""VOO"": 0.9161741785808059}"
2020-05-04T13:30:00+00:00,88157.62239560261,87750.00451763919,0.9146404122713127,0.08535958772868735,AVGO;COP;LOW,"{""AVGO"": 0.02635805710122839, ""COP"": 0.027734400335007722, ""LOW"": 0.03126713029245114, ""VOO"": 0.9146404122713127}"
2020-05-05T13:30:00+00:00,89029.04354857407,88558.01813046886,0.9140275550966616,0.08597244490333844,AVGO;COP;LOW,"{""AVGO"": 0.026359812684440112, ""COP"": 0.027843995268014735, ""LOW"": 0.0317686369508836, ""VOO"": 0.9140275550966616}"
2020-05-06T13:30:00+00:00,88435.68270493641,87962.09385093371,0.9139683010359726,0.0860316989640274,AVGO;COP;LOW,"{""AVGO"": 0.026467541092616977, ""COP"": 0.027736249348228444, ""LOW"": 0.03182790852318195, ""VOO"": 0.9139683010359726}"
2020-05-07T13:30:00+00:00,89599.19450490356,89002.37707515077,0.9127684245057655,0.08723157549423455,AVGO;COP;LOW,"{""AVGO"": 0.026476866888095064, ""COP"": 0.028680988355315292, ""LOW"": 0.032073720250824195, ""VOO"": 0.9127684245057655}"
2020-05-08T13:30:00+00:00,91156.52562455418,90490.5154376969,0.9121755044982482,0.08782449550175175,AVGO;COP;LOW,"{""AVGO"": 0.02673212910445981, ""COP"": 0.028915911378227445, ""LOW"": 0.03217645501906457, ""VOO"": 0.9121755044982482}"
2020-05-11T13:30:00+00:00,91101.03630696199,90503.9670855317,0.91286678718406,0.08713321281594,AVGO;COP;LOW,"{""AVGO"": 0.026784398486242422, ""COP"": 0.028389514322954928, ""LOW"": 0.03195930000674261, ""VOO"": 0.91286678718406}"
2020-05-12T13:30:00+00:00,89268.38052359267,88682.57915610031,0.912859136685122,0.08714086331487803,AVGO;COP;LOW,"{""AVGO"": 0.026644469404512785, ""COP"": 0.02849940628165812, ""LOW"": 0.031996987628707174, ""VOO"": 0.912859136685122}"
2020-05-13T13:30:00+00:00,87652.47620839065,87110.30766598613,0.913205388834129,0.08679461116587095,AVGO;COP;LOW,"{""AVGO"": 0.02659992507394156, ""COP"": 0.027845104462779643, ""LOW"": 0.03234958162914974, ""VOO"": 0.913205388834129}"
2020-05-14T13:30:00+00:00,88649.68067320019,88160.7259244477,0.9138209061563632,0.08617909384363676,AVGO;COP;LOW,"{""AVGO"": 0.026645519381762916, ""COP"": 0.027559479342485683, ""LOW"": 0.031974095119388056, ""VOO"": 0.9138209061563632}"
2020-05-15T13:30:00+00:00,89104.46460177483,88558.01813046883,0.9132538910477499,0.0867461089522501,AVGO;COP;LOW,"{""AVGO"": 0.025894017549632293, ""COP"": 0.028064295509081048, ""LOW"": 0.03278779589353666, ""VOO"": 0.9132538910477499}"
2020-05-18T13:30:00+00:00,91950.77380422519,91264.85223013634,0.9120345151117536,0.0879654848882464,AVGO;COP;LOW,"{""AVGO"": 0.026356692611786012, ""COP"": 0.029012153225261548, ""LOW"": 0.03259663905119893, ""VOO"": 0.9120345151117536}"
2020-05-19T13:30:00+00:00,91091.4824922347,90402.95907067289,0.9119436075075336,0.08805639249246644,AVGO;COP;LOW,"{""AVGO"": 0.026451632221616006, ""COP"": 0.02866115858890072, ""LOW"": 0.0329436016819498, ""VOO"": 0.9119436075075336}"
2020-05-20T13:30:00+00:00,92599.77014946274,91877.58966666242,0.9117227507789248,0.08827724922107516,AVGO;COP;LOW,"{""AVGO"": 0.02666472809835554, ""COP"": 0.029172239683965543, ""LOW"": 0.032440281438754055, ""VOO"": 0.9117227507789248}"
2020-05-21T13:30:00+00:00,92026.44021261514,91217.70131376061,0.9108138133253925,0.08918618667460754,AVGO;COP;LOW,"{""AVGO"": 0.02645729043938146, ""COP"": 0.02906809373921925, ""LOW"": 0.033660802496006906, ""VOO"": 0.9108138133253925}"
2020-05-22T13:30:00+00:00,92245.94799318686,91423.05640521916,0.9106920501429911,0.08930794985700885,AVGO;COP;LOW,"{""AVGO"": 0.02657201960026079, ""COP"": 0.028707073641208954, ""LOW"": 0.0340288566155391, ""VOO"": 0.9106920501429911}"
2020-05-26T13:30:00+00:00,93431.51303318937,92598.08058377478,0.9106923955513122,0.0893076044486878,AVGO;COP;LOW,"{""AVGO"": 0.026744086122791135, ""COP"": 0.02859820072594458, ""LOW"": 0.03396531759995204, ""VOO"": 0.9106923955513122}"
2020-05-27T13:30:00+00:00,94896.04059128446,93948.0771999416,0.9097098791868173,0.09029012081318266,AVGO;COP;LOW,"{""AVGO"": 0.026851401925170666, ""COP"": 0.028801614640513836, ""LOW"": 0.034637104247498135, ""VOO"": 0.9097098791868173}"
2020-05-28T13:30:00+00:00,94587.76536045886,93762.95850492995,0.9108763880744026,0.08912361192559737,AVGO;COP;LOW,"{""AVGO"": 0.026522073310541083, ""COP"": 0.027821685728048263, ""LOW"": 0.03477985288700805, ""VOO"": 0.9108763880744026}"
2020-05-29T13:30:00+00:00,95052.94302232425,94183.75882689345,0.910486599906325,0.08951340009367503,AVGO;COP;LOW,"{""AVGO"": 0.027150100614938825, ""COP"": 0.0271512539127413, ""LOW"": 0.035212045565994846, ""VOO"": 0.910486599906325}"
2020-06-01T13:30:00+00:00,95466.60877484575,94594.49145759347,0.9104947767913545,0.08950522320864551,AVGO;COP;LOW,"{""AVGO"": 0.02691366515483406, ""COP"": 0.027809122149817327, ""LOW"": 0.03478243590399428, ""VOO"": 0.9104947767913545}"
2020-06-02T13:30:00+00:00,96370.64541910567,95372.25148948886,0.9093694816989,0.09063051830110003,AVGO;COP;LOW,"{""AVGO"": 0.027403130609751785, ""COP"": 0.028062500295589, ""LOW"": 0.03516488739575913, ""VOO"": 0.9093694816989}"
2020-06-03T13:30:00+00:00,97707.61916666827,96631.35267689072,0.9087673920446717,0.09123260795532828,AVGO;COP;LOW,"{""AVGO"": 0.02806826397944709, ""COP"": 0.028254628380513104, ""LOW"": 0.03490971559536804, ""VOO"": 0.9087673920446717}"
2020-06-04T13:30:00+00:00,97344.22331523054,96385.59774636188,0.9098400881506473,0.09015991184935268,AVGO;COP;LOW,"{""AVGO"": 0.028114798519248266, ""COP"": 0.028102395659874626, ""LOW"": 0.033942717670229834, ""VOO"": 0.9098400881506473}"
2020-06-05T13:30:00+00:00,99977.55684526233,98850.0608720719,0.908526352629521,0.09147364737047903,AVGO;COP;LOW,"{""AVGO"": 0.028100083166414137, ""COP"": 0.029736732553856945, ""LOW"": 0.03363683165020795, ""VOO"": 0.908526352629521}"
2020-06-08T13:30:00+00:00,101183.88936546106,100048.57633073266,0.9085789096708792,0.09142109032912082,AVGO;COP;LOW,"{""AVGO"": 0.027803593031984705, ""COP"": 0.030422289802713717, ""LOW"": 0.033195207494422424, ""VOO"": 0.9085789096708792}"
2020-06-09T13:30:00+00:00,100377.01175140933,99338.20361165985,0.9093794736790104,0.0906205263209896,AVGO;COP;LOW,"{""AVGO"": 0.02783290125422793, ""COP"": 0.029642783290930872, ""LOW"": 0.03314484177583078, ""VOO"": 0.9093794736790104}"
2020-06-10T13:30:00+00:00,99652.50934365054,98718.75438071293,0.9102790241521185,0.08972097584788152,AVGO;COP;LOW,"{""AVGO"": 0.02801036184841079, ""COP"": 0.028188239724039006, ""LOW"": 0.03352237427543177, ""VOO"": 0.9102790241521185}"
