time,equity,benchmark_equity,benchmark_weight,active_weight,active_symbols,weights
2020-06-11T13:30:00+00:00,93845.55389436166,93028.99349219984,0.9108937617008646,0.08910623829913544,AVGO;COP;LOW,"{""AVGO"": 0.02773354404434262, ""COP"": 0.027461462145361593, ""LOW"": 0.0339112321094312, ""VOO"": 0.9108937617008646}"
2020-06-12T13:30:00+00:00,95086.00906570043,94150.1044535506,0.9098447512539215,0.0901552487460785,AVGO;COP;LOW,"{""AVGO"": 0.027977417350981557, ""COP"": 0.02813920592571726, ""LOW"": 0.03403862546937968, ""VOO"": 0.9098447512539215}"
2020-06-15T13:30:00+00:00,95928.81435887005,95008.63610385788,0.9100748533057391,0.08992514669426088,AVGO;COP;LOW,"{""AVGO"": 0.028086284746637605, ""COP"": 0.027649611484649853, ""LOW"": 0.0341892504629733, ""VOO"": 0.9100748533057391}"
2020-06-16T13:30:00+00:00,97905.86522442507,96867.02869189675,0.9091391835829097,0.09086081641709032,AVGO;COP;LOW,"{""AVGO"": 0.028119122353021386, ""COP"": 0.02819116090353107, ""LOW"": 0.03455053316053793, ""VOO"": 0.9091391835829097}"
2020-06-17T13:30:00+00:00,97555.33332431366,96422.64730016745,0.9082201673104573,0.0917798326895427,AVGO;COP;LOW,"{""AVGO"": 0.028467194306364716, ""COP"": 0.027608830979639246, ""LOW"": 0.0357038074035388, ""VOO"": 0.9082201673104573}"
2020-06-18T13:30:00+00:00,97680.54634896434,96510.20366719141,0.9078796040894912,0.0921203959105088,AVGO;COP;LOW,"{""AVGO"": 0.028908722665053514, ""COP"": 0.027842782513550785, ""LOW"": 0.03536889073190446, ""VOO"": 0.9078796040894912}"
2020-06-19T13:30:00+00:00,96979.70838001878,95941.18268332588,0.9090490168536715,0.09095098314632855,AVGO;COP;LOW,"{""AVGO"": 0.027946318593294783, ""COP"": 0.02757080709357639, ""LOW"": 0.03543385745945736, ""VOO"": 0.9090490168536715}"
2020-06-22T13:30:00+00:00,97675.11845970154,96577.51241387706,0.9085632699581248,0.09143673004187525,AVGO;COP;LOW,"{""AVGO"": 0.028734368509980165, ""COP"": 0.027286815761267368, ""LOW"": 0.03541554577062762, ""VOO"": 0.9085632699581248}"
2020-06-23T13:30:00+00:00,98061.23509317388,97015.18201155329,0.9090870084020654,0.09091299159793464,AVGO;COP;LOW,"{""AVGO"": 0.028416750323288942, ""COP"": 0.027335358678399944, ""LOW"": 0.035160882596245814, ""VOO"": 0.9090870084020654}"
2020-06-24T13:30:00+00:00,95510.87862107258,94533.9281762675,0.9094900911974977,0.09050990880250231,AVGO;COP;LOW,"{""AVGO"": 0.028769726986652238, ""COP"": 0.026258748251990018, ""LOW"": 0.03548143356386001, ""VOO"": 0.9094900911974977}"
2020-06-25T13:30:00+00:00,96506.57042082756,95533.81717372777,0.9096270278982443,0.09037297210175566,AVGO;COP;LOW,"{""AVGO"": 0.028647280574674243, ""COP"": 0.026666213282564695, ""LOW"": 0.03505947824451672, ""VOO"": 0.9096270278982443}"
2020-06-26T13:30:00+00:00,94271.20033357994,93294.9679837061,0.9093734923052255,0.09062650769477454,AVGO;COP;LOW,"{""AVGO"": 0.029189830666999456, ""COP"": 0.02618866561814088, ""LOW"": 0.03524801140963423, ""VOO"": 0.9093734923052255}"
2020-06-29T13:30:00+00:00,95707.10104998872,94656.4240345546,0.9088015086044164,0.09119849139558356,AVGO;COP;LOW,"{""AVGO"": 0.028973553980543045, ""COP"": 0.026403087301361428, ""LOW"": 0.035821850113679124, ""VOO"": 0.9088015086044164}"
2020-06-30T13:30:00+00:00,97004.35930392923,95918.7464343081,0.9086054767541994,0.09139452324580055,AVGO;COP;LOW,"{""AVGO"": 0.02912407194884917, ""COP"": 0.02650413817636009, ""LOW"": 0.03576631312059134, ""VOO"": 0.9086054767541994}"
2020-07-01T13:30:00+00:00,97516.65766658215,96575.3013377824,0.9100188153592362,0.08998118464076377,AVGO;COP;LOW,"{""AVGO"": 0.028706708338696287, ""COP"": 0.025561775232165556, ""LOW"": 0.03571270106990206, ""VOO"": 0.9100188153592362}"
2020-07-02T13:30:00+00:00,98054.6595749526,97062.61352117028,0.9095924613438491,0.09040753865615092,AVGO;COP;LOW,"{""AVGO"": 0.028799341574222183, ""COP"": 0.026070487330487824, ""LOW"": 0.03553770975144095, ""VOO"": 0.9095924613438491}"
2020-07-06T13:30:00+00:00,99718.24538269838,98568.58078891011,0.917743104606915,0.082256895393085,COP;TSLA;USB,"{""COP"": 0.026305869575848895, ""TSLA"": 0.02893991768106078, ""USB"": 0.027011108136175355, ""VOO"": 0.917743104606915}"
2020-07-07T13:30:00+00:00,98654.00571056183,97546.54735993256,0.9180248412589231,0.08197515874107686,COP;TSLA;USB,"{""COP"": 0.02595732475983851, ""TSLA"": 0.029641972863694615, ""USB"": 0.026375861117543784, ""VOO"": 0.9180248412589231}"
2020-07-08T13:30:00+00:00,99296.04945645572,98270.78139299445,0.9188607357455899,0.08113926425441009,COP;TSLA;USB,"{""COP"": 0.026043321312611164, ""TSLA"": 0.028942188294309588, ""USB"": 0.026153754647489362, ""VOO"": 0.9188607357455899}"
2020-07-09T13:30:00+00:00,98626.92806771098,97769.9109362739,0.9203795658899584,0.0796204341100416,COP;TSLA;USB,"{""COP"": 0.024501392153611926, ""TSLA"": 0.02974440463700053, ""USB"": 0.025374637319429263, ""VOO"": 0.9203795658899584}"
2020-07-10T13:30:00+00:00,100101.3042234191,98751.33688713114,0.9159262431155278,0.08407375688447216,COP;TSLA;USB,"{""COP"": 0.024984016951074956, ""TSLA"": 0.03246692343483722, ""USB"": 0.026622816498559985, ""VOO"": 0.9159262431155278}"
2020-07-13T13:30:00+00:00,99198.29003557951,97857.89380528942,0.915901843308845,0.08409815669115495,COP;TSLA;USB,"{""COP"": 0.025192392195578204, ""TSLA"": 0.03175307559120495, ""USB"": 0.027152688904371787, ""VOO"": 0.915901843308845}"
2020-07-14T13:30:00+00:00,100520.2982726883,99167.60281982958,0.9159532360054767,0.08404676399452327,COP;TSLA;USB,"{""COP"": 0.025895390808956815, ""TSLA"": 0.03174865532963313, ""USB"": 0.02640271785593339, ""VOO"": 0.9159532360054767}"
2020-07-15T13:30:00+00:00,101516.96686174229,100047.51007575382,0.9150080313600668,0.08499196863993319,COP;TSLA;USB,"{""COP"": 0.025833563463982676, ""TSLA"": 0.03204235455699889, ""USB"": 0.027116050618951563, ""VOO"": 0.9150080313600668}"
2020-07-16T13:30:00+00:00,101143.54822303054,99756.46736945711,0.9157145839938905,0.0842854160061095,COP;TSLA;USB,"{""COP"": 0.025910249326823016, ""TSLA"": 0.031216851102058622, ""USB"": 0.027158315577227962, ""VOO"": 0.9157145839938905}"
2020-07-17T13:30:00+00:00,101200.10507195674,100020.40475261214,0.9176242857441279,0.08237571425587209,COP;TSLA;USB,"{""COP"": 0.025134687096859447, ""TSLA"": 0.03120356423891846, ""USB"": 0.026037462920094158, ""VOO"": 0.9176242857441279}"
2020-07-20T13:30:00+00:00,102198.44256030797,100852.94784153266,0.9162238109122577,0.08377618908774231,COP;TSLA;USB,"{""COP"": 0.024496763934225393, ""TSLA"": 0.03382548690567436, ""USB"": 0.02545393824784249, ""VOO"": 0.9162238109122577}"
2020-07-21T13:30:00+00:00,102459.83186153714,101062.75314417356,0.9157875625269611,0.08421243747303886,COP;TSLA;USB,"{""COP"": 0.025881796335595123, ""TSLA"": 0.032206453051736875, ""USB"": 0.026124188085706795, ""VOO"": 0.9157875625269611}"
2020-07-22T13:30:00+00:00,102970.55912617726,101638.09309177504,0.9164329425387225,0.08356705746127746,COP;TSLA;USB,"{""COP"": 0.025277429428814797, ""TSLA"": 0.032536496300194465, ""USB"": 0.025753131732268175, ""VOO"": 0.9164329425387225}"
2020-07-23T13:30:00+00:00,101685.69655868695,100423.13485902526,0.9169193993529998,0.08308060064700018,COP;TSLA;USB,"{""COP"": 0.02532765211187248, ""TSLA"": 0.03130760978723249, ""USB"": 0.026445338747895213, ""VOO"": 0.9169193993529998}"
2020-07-24T13:30:00+00:00,100879.80261685407,99773.37031610875,0.9182642439500636,0.08173575604993644,COP;TSLA;USB,"{""COP"": 0.025416404712845724, ""TSLA"": 0.029554009027941527, ""USB"": 0.026765342309149096, ""VOO"": 0.9182642439500636}"
2020-07-27T13:30:00+00:00,101725.23987068438,100500.96024674883,0.9172732814455306,0.08272671855446945,COP;TSLA;USB,"{""COP"": 0.024886035150723608, ""TSLA"": 0.031844171201607804, ""USB"": 0.025996512202138063, ""VOO"": 0.9172732814455306}"
2020-07-28T13:30:00+00:00,100974.47967201714,99878.28980345027,0.9183679697594141,0.08163203024058585,COP;TSLA;USB,"{""COP"": 0.024560444804940004, ""TSLA"": 0.030765903692350122, ""USB"": 0.026305681743295718, ""VOO"": 0.9183679697594141}"
2020-07-29T13:30:00+00:00,102307.81876224739,101086.44645175074,0.9173632944204392,0.08263670557956082,COP;TSLA;USB,"{""COP"": 0.02485009414666845, ""TSLA"": 0.030830136430136722, ""USB"": 0.026956475002755602, ""VOO"": 0.9173632944204392}"
2020-07-30T13:30:00+00:00,101735.9530340227,100717.54468642382,0.9191532494680181,0.08084675053198187,COP;TSLA;USB,"{""COP"": 0.023550710039914338, ""TSLA"": 0.03076311942552973, ""USB"": 0.0265329210665378, ""VOO"": 0.9191532494680181}"
2020-07-31T13:30:00+00:00,102377.94013740316,101560.2228092211,0.9210315612444434,0.07896843875555659,COP;TSLA;USB,"{""COP"": 0.023247592115223283, ""TSLA"": 0.029404323214007776, ""USB"": 0.02631652342632551, ""VOO"": 0.9210315612444434}"
2020-08-03T13:30:00+00:00,103039.68304515081,102199.81864695421,0.9208796287245853,0.07912037127541471,COP;TSLA;USB,"{""COP"": 0.022678208500685765, ""TSLA"": 0.030323038157657394, ""USB"": 0.02611912461707149, ""VOO"": 0.9208796287245853}"
2020-08-04T13:30:00+00:00,103460.48368516893,102629.65407650899,0.9209914859657407,0.07900851403425935,COP;TSLA;USB,"{""COP"": 0.023158155125482676, ""TSLA"": 0.03024037887595897, ""USB"": 0.02560998003281776, ""VOO"": 0.9209914859657407}"
2020-08-05T13:30:00+00:00,104120.4226645005,103269.26113813359,0.9208574417955613,0.07914255820443872,COP;TSLA;USB,"{""COP"": 0.023243692091035297, ""TSLA"": 0.030008698566585043, ""USB"": 0.025890167546818443, ""VOO"": 0.9208574417955613}"
2020-08-06T13:30:00+00:00,104770.9285641533,103963.02272731974,0.9212878844014237,0.07871211559857627,COP;TSLA;USB,"{""COP"": 0.023117601938679046, ""TSLA"": 0.029913954181463105, ""USB"": 0.02568055947843401, ""VOO"": 0.9212878844014237}"
2020-08-07T13:30:00+00:00,104808.52342611973,104017.15480746608,0.9214369475880089,0.07856305241199113,COP;TSLA;USB,"{""COP"": 0.023261143536955495, ""TSLA"": 0.02916306108632642, ""USB"": 0.026138847788709355, ""VOO"": 0.9214369475880089}"
2020-08-10T13:30:00+00:00,105130.66308904187,104348.82743929827,0.9215426177082245,0.07845738229177546,COP;TSLA;USB,"{""COP"": 0.024001218916566668, ""TSLA"": 0.02839044156438186, ""USB"": 0.026065721810826954, ""VOO"": 0.9215426177082245}"
2020-08-11T13:30:00+00:00,104318.29673114374,103506.16054039248,0.9212191693481089,0.07878083065189112,COP;TSLA;USB,"{""COP"": 0.024230831217045196, ""TSLA"": 0.027720449572354297, ""USB"": 0.02682954986249165, ""VOO"": 0.9212191693481089}"
2020-08-12T13:30:00+00:00,106104.8069739054,104924.14493911681,0.9181161647493726,0.08188383525062737,COP;TSLA;USB,"{""COP"": 0.02499268955337526, ""TSLA"": 0.03083039338949753, ""USB"": 0.026060752307754544, ""VOO"": 0.9181161647493726}"
2020-08-13T13:30:00+00:00,105979.90253738327,104744.77840904507,0.917626868326073,0.08237313167392701,COP;TSLA;USB,"{""COP"": 0.024403501225528902, ""TSLA"": 0.032181795283558426, ""USB"": 0.025787835164839783, ""VOO"": 0.917626868326073}"
2020-08-14T13:30:00+00:00,106084.49310295461,104744.77840904507,0.9167221638746075,0.08327783612539252,COP;TSLA;USB,"{""COP"": 0.024493452216002267, ""TSLA"": 0.032739319435377875, ""USB"": 0.026045064474012343, ""VOO"": 0.9167221638746075}"
2020-08-17T13:30:00+00:00,106717.98200565467,105083.18528271328,0.9142245494468619,0.08577545055313807,COP;TSLA;USB,"{""COP"": 0.02427648188261137, ""TSLA"": 0.036191008000929774, ""USB"": 0.02530796066959701, ""VOO"": 0.9142245494468619}"
2020-08-18T13:30:00+00:00,106963.04612440123,105303.17051479685,0.9140394486964278,0.08596055130357216,COP;TSLA;USB,"{""COP"": 0.024000668555697484, ""TSLA"": 0.03712014148541595, ""USB"": 0.024839741262458727, ""VOO"": 0.9140394486964278}"
2020-08-19T13:30:00+00:00,106474.57602242604,104856.46580916151,0.9143375402103934,0.08566245978960663,COP;TSLA;USB,"{""COP"": 0.023704246435685545, ""TSLA"": 0.037121284780411996, ""USB"": 0.02483692857350915, ""VOO"": 0.9143375402103934}"
2020-08-20T13:30:00+00:00,106945.68241547896,105188.11599357853,0.9131890081559706,0.0868109918440294,COP;TSLA;USB,"{""COP"": 0.02307604754601165, ""TSLA"": 0.039383537613249295, ""USB"": 0.024351406684768317, ""VOO"": 0.9131890081559706}"
2020-08-21T13:30:00+00:00,107327.64629895616,105563.72955332628,0.9131883761959699,0.08681162380403007,COP;TSLA;USB,"{""COP"": 0.022632144502475426, ""TSLA"": 0.040187295260023785, ""USB"": 0.023992184041530907, ""VOO"": 0.9131883761959699}"
2020-08-24T13:30:00+00:00,108406.2317884323,106636.53916523977,0.9132907268562119,0.08670927314378807,COP;TSLA;USB,"{""COP"": 0.022823865519574705, ""TSLA"": 0.03909301012644122, ""USB"": 0.024792397497772168, ""VOO"": 0.9132907268562119}"
2020-08-25T13:30:00+00:00,108759.6045198057,107008.83049908374,0.9135014746139682,0.08649852538603175,COP;TSLA;USB,"{""COP"": 0.02273800749579291, ""TSLA"": 0.03914281032223349, ""USB"": 0.02461770756800543, ""VOO"": 0.9135014746139682}"
2020-08-26T13:30:00+00:00,109936.98884270966,108101.89895522705,0.9129494687279259,0.08705053127207407,COP;TSLA;USB,"{""COP"": 0.021747564687112572, ""TSLA"": 0.04120835164341579, ""USB"": 0.024094614941545776, ""VOO"": 0.9129494687279259}"
2020-08-27T13:30:00+00:00,110408.34054858919,108318.47217101058,0.9108731448543121,0.08912685514568786,COP;TSLA;USB,"{""COP"": 0.021994878859663575, ""TSLA"": 0.042663304350404246, ""USB"": 0.024468671935619888, ""VOO"": 0.9108731448543121}"
2020-08-28T13:30:00+00:00,111042.23159732684,109022.41368927158,0.9115591745169443,0.08844082548305565,COP;TSLA;USB,"{""COP"": 0.02200116725443266, ""TSLA"": 0.041939426765500026, ""USB"": 0.02450023146312285, ""VOO"": 0.9115591745169443}"
2020-08-31T13:30:00+00:00,111182.82167339983,108639.99854544231,0.9072131031375954,0.0927868968624046,COP;TSLA;USB,"{""COP"": 0.021692818412268677, ""TSLA"": 0.04715105593648781, ""USB"": 0.023943022513647987, ""VOO"": 0.9072131031375954}"
2020-09-01T13:30:00+00:00,111855.36936352876,109655.25283775353,0.9101853880203413,0.08981461197965868,COP;TSLA;USB,"{""COP"": 0.021146955847881274, ""TSLA"": 0.044678983118536124, ""USB"": 0.023988673013241275, ""VOO"": 0.9101853880203413}"
2020-09-02T13:30:00+00:00,113064.88137688361,111252.62621396477,0.9135657199390653,0.08643428006093468,COP;TSLA;USB,"{""COP"": 0.020481598253563015, ""TSLA"": 0.041625543149404, ""USB"": 0.024327138657967633, ""VOO"": 0.9135657199390653}"
2020-09-03T13:30:00+00:00,109028.71025401389,107401.38067678973,0.914589570262666,0.08541042973733404,COP;TSLA;USB,"{""COP"": 0.02101212723345954, ""TSLA"": 0.039271214102919436, ""USB"": 0.025127088400955077, ""VOO"": 0.914589570262666}"
2020-09-04T13:30:00+00:00,108403.61031861896,106541.79960697306,0.9125013940823177,0.08749860591768233,COP;TSLA;USB,"{""COP"": 0.021056949557419883, ""TSLA"": 0.04059622653364294, ""USB"": 0.025845429826619477, ""VOO"": 0.9125013940823177}"
2020-09-08T13:30:00+00:00,104527.96184625597,103614.48081977478,0.9203334938668719,0.07966650613312809,COP;TSLA;USB,"{""COP"": 0.02074154694317446, ""TSLA"": 0.03323368620338405, ""USB"": 0.025691272986569598, ""VOO"": 0.9203334938668719}"
2020-09-09T13:30:00+00:00,106816.76558284373,105658.51400642324,0.9183798149887347,0.08162018501126533,COP;TSLA;USB,"{""COP"": 0.020535474782592832, ""TSLA"": 0.03607402059332199, ""USB"": 0.02501068963535053, ""VOO"": 0.9183798149887347}"
2020-09-10T13:30:00+00:00,105001.54817175773,103810.72784908298,0.9179177929681409,0.08208220703185909,COP;TSLA;USB,"{""COP"": 0.019956902214899267, ""TSLA"": 0.03720461404026578, ""USB"": 0.02492069077669397, ""VOO"": 0.9179177929681409}"
2020-09-11T13:30:00+00:00,105166.26825014203,103888.58690811321,0.9171674434553766,0.0828325565446234,COP;TSLA;USB,"{""COP"": 0.020040646087238847, ""TSLA"": 0.03728438669657622, ""USB"": 0.0255075237608083, ""VOO"": 0.9171674434553766}"
2020-09-14T13:30:00+00:00,107026.44491920694,105238.85850557557,0.9129401006757402,0.08705989932425984,COP;TSLA;USB,"{""COP"": 0.019936177516659815, ""TSLA"": 0.0412463827574505, ""USB"": 0.02587733905014957, ""VOO"": 0.9129401006757402}"
2020-09-15T13:30:00+00:00,107823.85488796812,105780.33644041643,0.910851009963395,0.08914899003660504,COP;TSLA;USB,"{""COP"": 0.019954039104155736, ""TSLA"": 0.0438820336004704, ""USB"": 0.02531291733197885, ""VOO"": 0.910851009963395}"
2020-09-16T13:30:00+00:00,107486.72277310764,105353.94669773272,0.9100248309417779,0.08997516905822212,COP;TSLA;USB,"{""COP"": 0.020774649774068114, ""TSLA"": 0.043236678601023905, ""USB"": 0.02596384068313006, ""VOO"": 0.9100248309417779}"
2020-09-17T13:30:00+00:00,106483.8047428733,104433.45441110333,0.9105700005890832,0.08942999941091678,COP;TSLA;USB,"{""COP"": 0.02157407734154714, ""TSLA"": 0.0418329814683777, ""USB"": 0.02602294060099197, ""VOO"": 0.9105700005890832}"
2020-09-18T13:30:00+00:00,105518.96718064444,103218.49617872133,0.9082057569825112,0.09179424301748884,COP;TSLA;USB,"{""COP"": 0.02163862755512618, ""TSLA"": 0.044081855730763314, ""USB"": 0.026073759731599373, ""VOO"": 0.9082057569825112}"
2020-09-21T13:30:00+00:00,104352.25988042734,102098.36729426669,0.9083938665177412,0.09160613348225877,COP;TSLA;USB,"{""COP"": 0.020959470757062688, ""TSLA"": 0.04530460072678905, ""USB"": 0.025342061998406967, ""VOO"": 0.9083938665177412}"
